python : INFO:__main__:TRON_SEED set: True
строка:1 знак:49
+ ... cation 'C:\Users\Admin\Desktop\CTS _BMT'; python main.py 2>&1 | Out-F ...
+                                               ~~~~~~~~~~~~~~~~~~~
INFO:     127.0.0.1:58568 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58568 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58577 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58577 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58577 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58607 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58607 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58607 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58607 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58607 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58607 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58907 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58906 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:58875 - "GET /api/orders HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:59337 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59352 - "GET /api/orders HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:59472 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59352 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59500 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:59500 - "GET /static/wallet-banner.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:59499 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59499 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59539 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59542 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "GET /api/price?asset=SOL HTTP/1.1" 404 Not Found
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:59563 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:59564 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:59548 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/price?asset=ARB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59555 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59564 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59563 - "GET /api/price?asset=BNB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59587 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59587 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59542 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59587 - "GET /api/orders HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:59600 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59612 - "GET /api/orders HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:59600 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59629 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59636 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59614 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59600 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59629 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59648 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59704 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:59726 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:59729 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60043 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60343 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60343 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60343 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60501 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:60644 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:60644 - "GET /static/logo.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:60644 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:60644 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60643 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60644 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:60660 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:60705 - "GET /api/price?asset=SOL HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60705 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:60737 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:60738 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60758 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60757 - "GET /api/price?asset=BNB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60757 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:60758 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
WARNING:__main__:SOL rate fetch failed: HTTPSConnectionPool(host='api.bybit.com', port=443): Read timed out. (read time
out=5)
INFO:     127.0.0.1:60786 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:60787 - "GET /api/price?asset=SOL HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:60793 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:60847 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:60847 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:60855 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:60876 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:60954 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:61191 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:60954 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:61226 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:60954 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:61191 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61230 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61233 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:60954 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61336 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:61337 - "GET /api/price?asset=SOL HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61452 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:61453 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61720 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:61721 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:61878 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:61885 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:61884 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:61885 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:61947 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:61947 - "GET /static/wallet-banner.webp HTTP/1.1" 304 Not Modified
INFO:     127.0.0.1:61947 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:61947 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61946 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61968 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:61946 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:61946 - "GET /api/rate?currency=RUB&asset=SOL HTTP/1.1" 200 OK
INFO:     127.0.0.1:61968 - "GET /api/price?asset=SOL HTTP/1.1" 404 Not Found
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:61986 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:61987 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61968 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:61946 - "GET /api/price?asset=ARB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:61987 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:61986 - "GET /api/price?asset=BNB HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62025 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62031 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62025 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62040 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:62088 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:62089 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62100 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62102 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:62102 - "GET /api/orders HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:62102 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62392 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62102 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62392 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62102 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62392 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62102 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62392 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62102 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62834 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:62980 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:62992 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62992 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:62992 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63002 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63024 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63059 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63066 - "GET / HTTP/1.1" 200 OK
INFO:     127.0.0.1:63074 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63066 - "GET /api/currencies HTTP/1.1" 200 OK
INFO:     127.0.0.1:63066 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63059 - "GET /api/price?asset=USDT HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63086 - "GET /api/rate?currency=RUB&asset=USDT HTTP/1.1" 200 OK
INFO:     127.0.0.1:63086 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63059 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63097 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63105 - "GET /api/rate?currency=RUB&asset=ARB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63106 - "GET /api/price?asset=ARB HTTP/1.1" 404 Not Found
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:63106 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63124 - "GET /api/price?asset=BNB HTTP/1.1" 404 Not Found
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:63135 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63146 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63135 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63157 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63146 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63135 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63146 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63135 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63146 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:63135 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63211 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63242 - "GET /api/rate?currency=RUB&asset=BNB HTTP/1.1" 200 OK
INFO:     127.0.0.1:63284 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63285 - "GET /api/price?asset=ETH HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:63295 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:63783 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:63896 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64148 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64151 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64200 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64229 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64243 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64286 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64321 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64580 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64580 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64629 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64774 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64774 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64774 - "GET /api/orders HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:64774 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64791 - "GET /api/orders HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
INFO:     127.0.0.1:64914 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64774 - "GET /api/orders HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Read timed out. (read t
imeout=5)
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:64959 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64774 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64967 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64959 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
WARNING:__main__:CoinGecko API failed: HTTPSConnectionPool(host='api.coingecko.com', port=443): Max retries exceeded wi
th url: /api/v3/simple/price?ids=tether&vs_currencies=rub (Caused by SSLError(SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHIL
E_READING] EOF occurred in violation of protocol (_ssl.c:1081)')))
WARNING:__main__:Rapira API failed: HTTPSConnectionPool(host='api.rapira.net', port=443): Read timed out. (read timeout
=5)
INFO:     127.0.0.1:64968 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64774 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64914 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64977 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64967 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64959 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64968 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64774 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:64977 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64914 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64967 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64959 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64968 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:64774 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:65299 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:65320 - "POST /api/chat/create HTTP/1.1" 200 OK
INFO:     127.0.0.1:65321 - "WebSocket /ws/chat/35" [accepted]
INFO:     connection open
INFO:     connection closed
INFO:     127.0.0.1:65332 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:65335 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:65347 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:65384 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:65384 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:65388 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:65416 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:65422 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:65416 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:65430 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:49691 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:49694 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:49702 - "GET /api/rate?currency=RUB&asset=ETH HTTP/1.1" 200 OK
INFO:     127.0.0.1:49691 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:49967 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50026 - "GET /api/orders HTTP/1.1" 200 OK
INFO:     127.0.0.1:50048 - "GET / HTTP/1.1" 200 OK
